売上単価,数量,商品コード
0,1,1B1403
0,1,1
540,1,300004
2376,1,600096
391,2,600001
0,1,200032
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,2,1A1507
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1
1700,1,600030
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,2,1A1507
1700,1,600030
0,1,1
0,2,1A1508
0,3,1A1511
0,1,1A1532
0,1,1A1517
0,1,1A1518
0,1,1A1511
8640,1,200006
16200,1,200071
540,1,300004
28080,1,1B2201
0,2,1B2207
8640,1,200008
-8640,1,400496
2376,1,600096
0,1,200032
105840,1,1A1501
0,1,400146
0,1,1B2202
0,1,300104
0,1,1B2203
28080,1,1B2201
2268,2,200082
-2268,2,400543
28080,1,1B2201
0,1,1B2202
0,1,1B2203
0,2,1B2206
2268,1,200082
0,1,200049
8640,1,200073
0,1,400548
2160,1,300011
0,1,1B2203
540,1,300004
16200,1,200101
0,1,200102
0,1,200032
-2160,1,400018
0,1,200103
0,1,200104
329,1,600006
0,1,1A1602
0,2,1A1607
0,1,1A1608
16200,1,200071
0,1,400548
2160,1,300011
2160,1,300012
2052,1,200081
-1944,2,400543
28080,1,1B2201
0,1,1B2203
1944,2,200080
0,1,1A1502
0,4,1A1507
0,1,1A1521
0,1,1B0302
1080,1,300009
0,1,40000008
0,1,40000006
0,1,0405B0005
0,1,0405B0057
0,1,0405B0011
0,1,40000006
0,1,1A1502
0,1,0405B0006
0,1,200032
16200,1,200071
16200,1,200101
0,1,200102
2160,2,200035
0,1,1B2102
0,1,1B2195
540,1,300004
648,1,600008
8640,1,200073
0,1,200049
0,1,400532
8640,1,200006
16200,1,200101
0,1,200102
540,1,300004
0,1,200103
0,1,200104
28080,1,1B2201
0,1,1B2202
1080,1,300003
0,1,200032
82080,1,1A1601
0,1,1A1604
0,1,1A1613
0,1,1A1605
0,2,1A1606
0,1,1A1607
0,1,1A1503
0,1,1A1505
0,3,1A1506
0,3,1A1507
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1502
0,-3,1A1507
0,3,1A1506
1700,1,600029
0,1,200110
8640,1,200073
-2160,1,400018
8640,1,200006
28080,1,1B2201
0,1,1B2209
0,4,1B2207
-2268,2,400543
2268,2,200082
8360,1,0375B0005
0,1,1B2202
3240,1,300006
0,1,1B2295
8640,1,200008
540,1,300004
8640,1,200006
16200,1,200071
3240,1,300017
329,2,600005
2160,1,600020
2160,1,300011
3240,1,300006
2160,1,300011
28080,1,1B2201
0,1,1B2202
-2160,2,400543
2160,2,200035
1080,1,143600002
0,1,1A1703
0,1,1A1795
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
30240,1,1B2101
0,1,1B2102
540,1,300004
2376,1,600096
8640,1,200006
1080,1,300003
2376,1,600096
8640,1,200006
16200,1,200007
2376,1,600096
105840,1,1A1501
0,1,1A1504
0,1,1A1505
0,6,1A1506
0,1,1A1517
0,1,1A1518
0,2,1A1511
0,1,1A1533
8640,1,200008
540,1,300004
1944,8,200080
329,1,600006
648,2,600063
8640,1,200006
0,1,1B1702
0,4,1B2206
0,1,200032
105840,1,1A1501
0,1,1A1502
28080,1,1B2201
-10800,1,1B2274
0,1,1A1503
0,1,1A1504
0,1,1A1505
0,6,1A1506
0,2,1A1511
0,1,1A1517
0,1,1A1518
1700,1,600026
1404,1,600090
0,1,200049
16200,1,200071
5400,1,300014
8640,1,200006
2160,3,200035
0,1,200049
37800,1,1A1301
0,1,1A1302
0,1,1A1303
0,2,1A1304
0,1,200049
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1505
0,1,1A1503
0,6,1A1506
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1A1511
1700,1,600030
2160,1,200035
8640,1,200008
-1728,1,400021
8640,1,200073
0,1,400548
2160,1,300011
0,1,200032
105840,1,1A1501
0,1,1A1504
-10800,1,1B2274
28080,1,1B2201
0,1,1A1505
0,1,1A1505
0,6,1A1506
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1A1502
0,1,1A1502
16200,1,200071
2160,1,300011
2160,1,300012
391,1,600001
810,1,600056
-4104,1,400021
8640,1,200073
0,1,400548
0,1,1B2202
28080,1,1B2201
-1944,2,400543
1944,2,200080
16200,1,200071
0,1,400548
0,1,200049
8640,1,200073
0,1,400548
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1504
105840,1,1A1501
0,1,1A1504
0,1,1A1505
0,4,1A1506
0,1,1A1517
0,1,1A1518
0,3,1A1511
0,1,1A1533
8640,1,200073
0,1,400548
28080,1,1B2201
0,1,1B2202
-1944,1,400543
-2052,1,400543
1944,1,200080
2052,1,200081
8640,1,200009
1944,1,200080
0,1,200049
105840,1,1A1501
28080,1,1B2201
-2160,1,1A1571
-10800,1,1B2274
0,1,1A1533
0,1,1A1518
0,1,1A1517
0,1,1A1503
0,1,1A1505
0,1,1A1506
0,1,1A1502
0,1,200032
0,1,1A1502
0,4,1A1508
0,1,200032
14040,1,200072
10800,1,200201
0,1,200202
2160,1,200035
0,1,200203
0,1,200204
105840,1,1A1501
28080,1,1B2201
0,1,1A1504
0,1,1A1518
0,1,1A1517
0,1,1A1512
-10800,1,1B2274
0,1,1A1503
0,1,1A1505
0,4,1A1506
0,3,1A1511
0,1,1
8640,1,200008
2376,1,600096
0,4,1B2206
0,1,1B2295
0,1,1B2202
0,1,1B2203
0,1,1B2295
2160,1,300011
540,1,300004
1080,1,300013
2160,1,200035
2268,1,200082
-4428,1,400543
28080,1,1B2201
0,1,1A1502
0,1,1A1521
28080,1,1B2201
0,4,1B2206
-4320,1,400543
2052,1,200081
2268,1,200082
0,1,1A1507
0,1,1A1502
0,1,1A1506
0,1,1A1507
105840,1,1A1501
0,1,1A1504
0,1,1A1512
0,1,1A1517
28080,1,1B2201
-10800,1,1B2274
8640,1,200006
540,1,300004
0,1,1B2202
0,1,1B2203
0,1,1B2295
2160,1,300011
540,1,300004
28080,1,1B2201
-2052,2,400543
2052,2,200081
-16956,1,1A1698
1696,1,1A1699
-28080,1,1B2298
2808,1,1B2299
8640,1,200006
8640,1,200073
540,1,300004
1080,1,300009
28080,1,1B2201
0,1,1B2202
0,1,1B2203
6480,1,300015
-540,1,400556
540,1,300004
0,1,1B2203
0,1,1B2202
540,1,300004
28080,1,1B2201
8640,1,200006
8640,1,200006
540,1,300004
3240,1,300008
-1728,1,400021
8640,1,200006
-1728,1,400021
540,1,300004
2052,2,200081
0,1,1B2102
0,1,1B2195
540,1,300004
0,1,1B2209
0,1,1B2295
28080,2,1B2201
2268,4,200082
-4536,2,400543
2160,1,300011
0,1,1B2209
0,1,1B2203
0,1,1B2295
6480,1,300015
540,1,300004
-2160,2,400543
2160,2,200035
28080,1,1B2201
7179,1,600018
1944,1,600019
810,1,600056
810,2,600058
0,1,1B2209
5400,1,300014
-540,1,400555
0,1,1B2202
0,1,1B2203
540,1,300004
2160,1,300011
0,1,1B1702
0,1,1B2302
0,1,300105
3024,1,600011
28080,1,1B2201
-4212,1,400543
2052,1,200081
2160,1,200035
16200,1,200071
2160,1,300011
0,1,1B2209
0,1,1A1503
0,1,1A1595
28080,1,1B2201
0,1,1B2207
2268,2,200082
-4536,1,400543
2160,1,300011
30240,1,1B2101
0,1,1B2102
540,4,300004
1080,4,300009
8640,1,200009
-1728,1,400021
-810,1,400559
810,5,600056
810,1,600058
1625,1,600023
28080,1,1B2201
0,1,1B2202
0,1,1B2203
10800,1,200301
-2160,1,400021
0,1,45000002
2160,1,300011
540,1,300004
-4320,1,400543
2052,1,200081
2268,1,200082
0,1,1B2206
8640,1,200009
8640,1,200073
2160,1,300011
2160,2,200035
2268,1,200082
0,1,1A1503
0,1,1A1595
0,1,1B2202
0,1,1B2202
0,1,1B2203
0,1,1B2295
0,1,300106
-3240,1,400539
3240,1,300008
2160,1,300011
540,1,300004
-2052,2,400543
2052,2,200081
28080,1,1B2201
8640,1,200006
0,1,1A1602
0,1,1A1695
28080,1,1B2201
0,4,1B2206
-4320,1,400543
2052,1,200081
2268,1,200082
0,1,1B2102
105840,1,1A1501
0,1,1A1504
0,1,1A1505
0,6,1A1506
0,1,1A1507
0,1,1A1511
0,1,1A1512
0,1,1A1518
0,1,1A1517
1700,1,600028
30240,1,1B2101
0,1,1B2102
540,1,300004
0,1,1A1523
0,1,1A1502
3240,1,300008
0,1,1A1509
0,3,1A1508
0,1,1A1602
0,2,1A1607
0,1,1A1608
0,1,1B2203
0,1,1B2202
2160,1,300012
8640,1,200008
540,1,300004
0,1,300102
0,1,300106
0,1,300104
0,1,300107
0,1,1B2209
0,3,1B2206
0,1,1B2205
0,1,1B2295
0,1,1B2202
2160,1,300011
1080,1,300003
0,1,1A1525
0,1,300104
8640,1,200006
-8640,1,400477
0,1,1B2204
0,2,1B2205
0,1,1B2206
0,1,1A1521
8640,1,200008
540,1,300004
3024,1,600013
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,5,1A1506
0,1,1A1507
0,1,1A1512
0,1,1A1511
0,1,1A1517
0,1,1A1518
28080,1,1B2201
0,1,1B2209
5400,1,300014
2376,1,600095
0,4,1B2205
0,1,1B2202
0,1,1B2203
540,1,300004
6480,1,300015
-540,1,400556
28080,1,1B2201
-4428,1,400543
2160,1,200035
2268,1,200082
0,1,1B2102
0,1,1B2209
0,1,1B2295
28080,1,1B2201
0,1,1B2203
-540,1,400556
6480,1,300015
540,1,300004
-4212,1,400543
2052,1,200081
2160,1,200035
0,3,1B2205
0,1,1B2204
0,1,1A1502
0,1,1A1521
0,3,1A1506
0,1,1B2203
0,1,1B2295
28080,1,1B2201
0,1,1B2209
-4212,1,400543
2052,1,200081
2160,1,200035
6480,1,300015
540,1,300004
391,1,600001
28080,1,1B2201
0,1,1B2202
0,1,1B2203
6480,1,300015
540,1,300004
2160,2,200035
-2160,2,400543
0,1,45000002
0,1,1B2002
28080,1,1B2201
0,1,1B2203
-2268,2,400543
2268,2,200082
540,1,300004
3024,2,600012
391,1,600001
8640,1,200006
540,1,300004
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2160,1,300011
540,1,300004
3240,1,300008
-2160,2,400543
2160,2,200035
3024,1,600011
0,1,1A1502
0,1,1A1503
0,1,1A1595
0,1,1A1508
0,2,1A1507
0,1,201101
0,1,1B2202
0,1,1B2295
2160,1,300011
1080,1,300003
8640,1,200006
540,1,300004
0,1,1A1502
2376,1,600095
0,4,1A1509
0,1,1A1503
0,2,1A1508
0,1,200032
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,1,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,200032
8640,1,200006
3240,1,200016
540,1,300004
2052,1,200081
2052,1,200081
0,1,1B2203
540,1,300004
0,1,1B2202
0,1,1B2203
8640,1,200008
16200,1,200071
2160,1,300011
1080,1,300013
1944,3,200080
0,1,1B2203
3240,0,300008
28080,1,1B2201
0,1,200005
0,1,1B2202
-2052,2,400543
2052,2,200081
2160,1,300011
8640,1,200073
0,1,400548
2160,1,300011
-8640,1,24
-2160,1,6
0,1,1B2202
0,1,1B2203
2376,1,600095
0,1,1B2202
2160,1,300011
3240,1,300008
0,1,1B2203
3240,1,300017
0,1,1B2002
0,1,300106
0,1,300195
771,1,600009
1296,1,600021
540,1,600050
594,1,600051
0,1,1B2202
0,1,1B2203
3240,1,300017
0,1,300005
0,1,1B2207
0,1,200005
2052,2,200081
0,1,1A1502
2376,1,600096
0,3,1A1506
0,4,1A1507
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1518
0,1,1A1517
0,1,1A1532
0,1,1A1503
0,1,1A1505
0,1,1A1519
0,2,1A1506
0,3,1A1511
0,1,1A1520
0,1,1A1507
0,1,1A1506
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1518
0,1,1A1532
28080,1,1B2201
-10800,1,2
0,1,1A1505
0,1,1A1502
0,1,1A1503
0,4,1A1506
0,3,1A1511
0,1,1A1502
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,2,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1502
0,2,1A1506
0,2,1A1507
0,1,200049
16200,1,200071
2160,1,300011
2160,1,300012
0,1,400548
0,1,200049
8640,1,1A1503
8640,1,1A1504
8640,1,200006
0,1,1B2203
0,1,1B2295
8640,1,200073
0,1,400530
0,1,400530
8640,1,200073
0,1,400548
105840,1,1A1501
0,1,1A1504
0,1,1A1523
0,1,1A1518
0,1,1A1517
0,1,1A1533
0,1,1A1503
0,1,1A1505
0,4,1A1506
0,3,1A1511
0,1,200049
8640,1,1A1632
0,1,1A1604
82080,1,1A1601
-8640,1,1A1632
0,1,1A1605
8640,1,200073
2160,1,300011
0,1,1B2203
3240,1,300017
2376,1,600095
0,4,1B1605
0,1,1B2102
2160,2,200035
0,1,1B1802
0,1,5A0014
28080,1,1B2201
0,1,1B2202
0,1,1B2203
2160,1,300011
3240,1,300017
540,1,600050
1620,1,600089
2052,2,200081
-4104,1,400543
0,2,1A1507
0,1,1A1502
0,3,1A1507
0,1,1A1508
0,1,200049
8640,1,1A1504
105840,1,1A1501
28080,1,1B2201
-8640,1,2
-10800,1,1B2274
1700,1,600030
1944,1,600019
0,1,1A1503
0,1,1A1505
0,1,1A1511
0,4,1A1506
0,3,1A1532
0,1,1A1518
0,1,1A1517
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1B2202
1625,2,600023
5400,1,300014
1700,1,600029
0,1,5A0029
8640,1,200006
-864,1,400021
8640,1,200006
3240,1,300008
1490,1,2600043
3240,1,5A0014
-324,1,5A0028
0,1,200103
0,1,200104
16200,1,200071
2160,1,300011
0,1,1B1302
0,1,1B1303
3240,1,300017
70200,1,5A0014
0,1,5A0014
0,1,1A1503
10800,1,200301
0,1,200302
0,1,200303
8640,1,200073
2160,1,300011
2160,1,300012
16200,1,1A1602
82080,1,1A1601
-16200,1,1A1632
0,1,1A1604
0,1,200049
16200,1,200071
0,1,400548
0,1,1B2203
3240,1,300017
0,1,1B2202
0,1,1B2203
2160,1,300011
216,2,600098
648,3,600097
329,2,600006
391,3,600001
391,1,600002
16200,1,200071
0,1,400548
0,1,1B2202
0,1,1A1502
0,1,1A1595
28080,1,1B2201
28080,1,1B2201
-2052,1,400543
2052,1,200081
0,1,1A1502
0,2,1A1506
2376,1,600095
0,1,1A1502
0,1,1A1521
0,1,1A1508
0,1,200032
8640,1,200073
0,1,400548
8640,1,200073
-864,1,400024
0,1,1B2203
540,1,300004
391,1,600002
540,1,300004
8640,1,200006
8640,1,200006
8640,1,200073
540,1,300004
2160,1,300011
8640,1,200073
8640,1,200006
0,3,300005
540,1,300004
0,1,400548
16200,1,1A1504
0,1,1A1502
82080,1,1A1601
0,1,1A1603
0,1,1A1604
0,1,1A1605
105840,1,1A1501
0,1,1A1504
28080,1,1B2201
-10800,1,1B2274
2268,1,200082
2268,1,200082
0,1,5A0029
648,1,600097
0,1,1A1502
0,1,1A1503
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1517
0,1,1A1518
0,1,1A1533
28080,1,1B2201
-10800,1,2
0,1,1A1505
0,4,1A1506
0,1,1A1511
82080,1,1A1601
0,1,1A1604
0,1,1A1602
0,1,1A1605
0,1,1A1608
0,1,1B1302
0,1,1B1303
16200,1,300101
0,1,300105
0,1,300106
-1080,1,400544
2592,1,600033
0,1,5A0014
0,1,5A0028
0,1,1A1406
0,1,1A1402
0,5,1A0608
0,1,1A0615
756,1,2600040
0,1,1A1402
0,1,1A1407
0,1,200049
0,1,200049
8640,1,1A1504
0,1,1A1505
0,4,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
105840,1,1A1501
-8640,1,2
8640,1,200073
2160,1,300012
28080,1,1B2201
0,1,1B2209
-2052,2,400543
2052,2,200081
0,8,1B2204
0,1,1B2295
2376,1,600096
5400,1,300014
0,1,1A1602
0,1,1A1695
-52398,1,1A1598
5239,1,1A1599
8640,1,200006
0,1,400532
16200,1,200071
0,1,400548
2052,2,200081
0,1,200049
37800,1,1A1301
0,1,1A1302
0,1,1A1311
0,1,1A1312
0,1,1A1303
0,1,1A1304
8640,1,200073
0,1,400548
-8640,1,24
0,1,1B2203
0,1,1B2209
0,1,1B2295
6480,1,300015
0,1,1A1502
2160,1,5A0014
8640,1,200006
540,1,300004
-1728,1,400021
2052,2,200081
0,1,5A0021
16200,1,200071
2160,1,300011
1080,1,300003
1080,1,300013
8640,1,200073
3240,1,300006
0,1,400548
2160,1,300011
2160,1,300012
8640,1,200006
0,1,5A0024
0,1,1B2202
0,1,1B2203
0,1,1B2295
3240,1,300008
28080,1,1B2201
2160,2,200035
-4320,1,400543
0,1,1A1502
0,4,1A1507
0,1,5A0002
16200,1,200071
3240,1,300006
0,1,400548
2160,1,300011
30240,1,1B2101
16200,1,300101
0,1,300106
0,1,1B2102
0,1,1B2102
8640,1,200009
-864,1,400021
0,1,1A1502
0,1,1A1503
0,5,1A1509
0,1,1A1595
0,1,20
0,1,20
0,1,200049
16200,1,200071
0,1,400548
2160,1,300012
2160,1,300011
28080,1,1B2201
0,1,1B2202
2160,1,300012
-2268,1,400543
0,1,1B2206
2268,1,200082
8640,1,200073
2160,1,300012
2052,4,200081
0,3,1A1506
0,1,1A1502
0,1,1A1503
0,4,1A1508
0,1,1A1502
0,1,1A1525
0,1,1A1521
28080,1,1B2201
-1944,2,400543
1944,2,200080
0,4,1B2204
0,1,1A1502
0,8,1A1506
0,1,1B2202
28080,1,1B2201
0,1,1B2203
-3888,1,400543
2160,1,300011
1944,2,200080
1944,2,200080
0,1,1A1502
0,1,200102
16200,1,200101
0,1,200103
0,2,200104
0,1,201703
0,1,201795
2052,1,200081
2376,1,600095
0,1,201796
8640,1,200006
28080,1,1B2201
0,4,1B2206
-2160,2,400543
2160,2,200035
8640,1,200073
1080,1,300013
2160,1,300012
16200,1,200071
1080,1,300003
2160,1,300011
0,1,400548
0,1,1A1502
0,4,1A1506
0,1,1A1521
8640,1,200006
-2160,1,400018
16200,1,300101
0,1,300104
16200,1,200071
5400,1,300014
8640,1,200006
540,1,300004
8640,1,200073
3240,1,300006
0,1,1A1602
0,1,300104
0,1,200049
16200,1,200071
1080,1,300013
0,1,400548
-17280,1,6
105840,1,1A1501
0,1,1A1504
0,1,1A1518
0,1,1A1517
0,1,1A1533
28080,1,1B2201
-10800,1,2
0,1,1A1503
0,1,1A1505
0,1,1A1519
0,1,1A1520
0,6,1A1506
0,3,1A1511
1944,1,600019
8640,1,1A1504
391,1,600002
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
-8640,1,1A1596
8640,1,200073
2160,1,300012
8640,1,200073
8640,1,200006
2160,1,300011
3240,1,300008
-3456,1,400021
0,1,5A0021
0,1,200302
0,1,20
0,1,200302
0,1,200049
0,1,1A1604
8640,1,1A1632
82080,1,1A1601
-8640,1,1A1632
0,1,1A1603
0,1,1A1605
3240,1,300017
0,4,1A1606
0,1,200049
82080,1,1A1601
0,1,1A1604
3240,1,200016
-1080,1,400544
2592,1,600033
0,1,1A1605
0,2,1A1606
28080,1,1B2201
-1944,2,400543
1944,2,200080
0,1,1A1603
540,1,300004
540,1,600050
16200,1,300101
28080,1,1B2201
0,1,1B2209
2160,1,300011
2376,1,600095
0,1,
0,1,2
8640,1,200073
-2160,1,400018
771,1,600009
1944,2,200080
2052,2,200081
771,1,600009
0,1,200049
8640,1,1A1504
-800,1,6
105840,1,1A1501
28080,1,1B2201
-10800,1,1B2274
-7840,1,1A1596
0,1,1A1505
0,4,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
8640,1,200073
5400,1,300014
-1728,1,400021
0,1,1B2202
0,8,1B2206
0,1,1B2295
2160,1,300011
2052,4,200081
2160,1,200035
2160,2,200035
0,1,1B2202
0,1,1B2295
0,1,1B2203
2160,1,300011
540,1,300004
0,1,200068
0,1,200049
8640,1,1A1504
105840,1,1A1501
-8640,1,1A1596
0,1,1A1503
0,1,1A1505
0,4,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1533
28080,1,1B2201
0,1,1B2202
0,1,1B2203
-3888,1,400543
1944,2,200080
0,4,1B2204
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1517
0,1,1A1518
0,1,1A1533
0,1,1A1505
0,4,1A1506
0,3,1A1511
16200,1,200071
0,1,400548
5400,1,300014
0,1,1A1503
0,1,1A1505
0,5,1A1506
0,3,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1507
810,1,600058
0,1,1B2102
0,1,1B2195
0,1,200032
16200,1,200101
0,1,200102
8640,1,200006
0,1,400532
-2160,1,400018
82080,1,1A1601
0,1,1A1604
28080,1,1B2201
-1944,2,400543
1944,2,200080
0,1,200032
8640,1,200073
2160,1,300012
1080,1,300013
0,1,400548
28080,1,1B2201
-2160,2,400543
2160,2,200035
0,1,1B2202
2160,1,300012
0,1,201703
0,1,201795
0,4,1B2204
0,1,200032
28080,1,1B2201
0,1,1B2202
0,2,1B2207
0,1,1B2203
0,1,1B2295
540,1,300004
1080,1,300009
8640,1,200006
540,1,300004
1080,1,300009
8640,1,200073
2160,1,300011
1080,1,300013
2376,1,600095
0,1,200021
0,1,600087
0,1,1A1602
0,2,1A1606
0,1,1A1607
8640,1,200006
540,1,300004
0,1,400530
8640,1,200006
540,1,300004
0,1,200005
2160,1,200035
0,1,1B2203
0,2,1B2206
0,2,1B2205
8640,1,200073
1944,6,200080
1080,1,300003
105840,1,1A1501
0,1,1A1503
0,1,1A1504
0,1,1A1523
0,1,1A1595
8640,1,200006
540,1,300004
8640,1,200006
540,1,300004
0,1,200005
10800,1,200301
-2160,1,400021
0,1,200302
0,1,200303
16200,1,200071
3240,1,300006
0,1,200032
28080,1,1B2201
0,1,1B2202
0,1,1B2203
1080,1,300013
1080,1,300003
-2052,2,400543
2052,2,200081
8640,1,200008
16200,1,200043
0,1,200103
0,2,200104
16200,1,200071
2160,1,300011
2160,1,300012
2160,1,200035
-3240,1,400021
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,3,1A1506
0,1,1A1518
0,1,1A1517
0,2,1A1511
0,1,1A1533
-1944,1,400543
0,4,1B2207
28080,1,1B2201
0,1,1B2202
1944,1,200080
1944,2,200080
0,1,200049
2630,1,5B0001
7500,1,35000005
2660,1,5B0001
0,1,200005
0,4,1A1507
0,1,200005
16200,1,200071
2160,1,300011
2160,1,300012
2376,1,600096
16200,1,200071
1080,1,300003
2160,1,300011
-3240,1,400021
0,1,1B2203
28080,1,1B2201
0,1,1B2206
2376,1,600096
1944,1,200080
-1944,1,400543
0,1,1B2102
0,1,5A0001
16200,1,200071
0,1,200032
2160,1,300011
1080,1,300003
0,1,1A1502
0,3,1A1507
0,1,1A1502
0,2,1A1507
0,2,1A1508
0,1,1A1502
0,3,1A1507
0,1,1A1508
0,1,1A1602
0,2,1A1608
0,2,1A1607
0,1,1A1602
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
329,1,600006
51840,1,1A1701
0,1,1A1702
-2268,2,400543
28080,1,1B2201
0,1,1B2202
2268,2,200082
2268,6,200082
1700,1,600027
10800,1,200301
0,1,200302
0,1,200303
329,1,600006
8640,1,200006
540,1,300004
8640,1,200008
-864,1,400021
0,1,1B2002
0,1,200049
28080,1,1B2201
0,1,1B2202
2268,2,200082
-2268,2,400543
28080,1,1B2201
0,1,1B2203
540,1,300004
-2160,2,400543
2160,2,200035
0,1,1A1502
0,4,1A1508
0,1,1A1502
0,4,1A1508
0,1,1A1502
0,4,1A1509
391,1,600001
0,1,1A1521
0,1,1B2202
16200,1,200071
8640,1,200006
2160,1,300011
540,1,300004
0,1,1B2202
0,1,1B2203
0,1,1B2295
28080,1,1B2201
2052,2,200081
-2052,2,400543
810,1,600056
0,1,200109
0,1,200110
8640,1,200073
2160,1,300012
-1728,1,400021
28080,1,1B2201
0,1,1B2202
0,1,1B2205
0,3,1B2206
2160,2,200035
-2160,2,400543
2376,1,600095
8640,1,200009
8640,1,200073
0,1,400530
2160,1,300012
8640,1,200073
2160,1,300011
2160,1,300012
0,1,400548
-2160,1,400145
0,1,1B2202
1080,1,300013
2376,1,600096
1620,1,600089
8640,1,200006
540,1,300004
8640,1,200073
0,1,400548
28080,1,1B2201
0,1,1B2209
2268,2,200082
-2268,2,400543
2160,1,300012
2160,1,300011
8640,1,200006
540,1,300004
28080,1,1B2201
0,1,1B2202
0,8,1B2207
2268,2,200082
-2268,2,400543
8640,1,200006
0,1,200049
0,1,400532
0,1,1B2102
0,1,1B2103
540,1,300004
30240,1,1B2101
391,2,600001
2376,1,600095
0,1,1B2202
2160,1,300011
28080,1,1B2201
-4428,1,400543
2268,1,200082
2160,1,200035
8640,1,200073
2160,1,200035
-1728,1,400021
0,1,1B2102
540,1,300004
0,1,1B2002
540,1,300004
0,1,1B2102
8640,1,200073
-8640,1,400535
540,1,300004
3240,1,200016
1296,1,600035
8640,1,200073
-1728,1,400021
1080,1,300003
16200,1,200071
0,1,400548
2160,1,300011
8640,1,200006
540,1,300004
0,1,1B2202
2376,1,600095
2160,1,300012
0,1,1B2203
540,1,300004
0,2,201104
0,1,1A1503
0,2,1A1508
0,1,1A1502
0,1,1A1507
0,1,1A1502
0,4,1A1506
0,1,200049
105840,1,1A1501
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,3,1A1506
0,1,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,1A1521
0,1,1A1595
0,1,1A1502
0,1,1A1508
0,1,201101
105840,1,1A1501
0,1,1A1504
-2160,1,400018
28080,1,1B2201
-10800,1,1B2274
0,1,1A1503
0,1,1A1505
0,3,1A1506
0,1,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
16200,1,200071
-3240,1,400021
2160,1,300012
0,1,1B2003
540,1,300004
1080,1,300009
0,1,200049
8640,1,200073
0,1,400548
105840,1,1A1501
0,1,1A1504
16200,1,200071
2160,1,300011
2160,1,300012
-2160,1,400018
82080,1,1A1601
0,1,1A1603
0,1,1A1604
0,1,1A1605
0,1,1A1606
0,1,1B2202
2160,1,300012
0,1,1B2102
0,1,1
540,1,300004
8640,1,200006
0,1,400532
540,1,300004
-2160,1,400018
0,1,200049
105840,1,1A1501
-2160,1,1A1571
0,1,1A1503
0,1,1A1504
0,1,1A1505
0,3,1A1506
0,1,1A1511
0,1,1A1517
0,1,1A1518
0,1,1A1532
0,1,200049
16200,1,200101
0,1,200102
0,1,200103
0,2,200104
2052,2,200081
8640,1,200073
2160,1,300012
0,1,200049
0,1,200049
105840,1,1A1501
0,1,1A1502
0,1,1A1504
0,1,1A1503
0,1,1A1505
0,3,1A1506
0,1,1A1517
0,1,1A1518
0,1,1A1511
0,1,1A1532
0,1,1
8640,1,200073
3240,2,300007
5400,1,300014
1944,2,200080
8640,1,200008
0,1,200005
-864,1,400021
540,1,300004
2268,1,200082
0,1,1B2102
0,1,1B2195
540,1,300004
0,1,1A1502
0,1,1A1507
16200,1,200071
0,1,400548
2160,1,300011
-2160,1,400018
0,1,200049
16200,1,200101
0,1,200102
-2160,1,400018
16200,1,200071
2160,1,300011
2160,1,300012
8640,1,200006
540,1,300004
0,1,200049
16200,1,200071
0,1,400548
